x-coordinate,y-coordinate,status,x_diff_1,x_diff_2,x_diff_inv_1,x_diff_inv_2,x_div_1,x_div_2,y_diff_1,y_diff_2,y_diff_inv_1,y_diff_inv_2,y_div_1,y_div_2,direction_1,direction_2,direction_diff_1,direction_diff_2,direction_inv_1,direction_inv_2,direction_diff_inv_1,direction_diff_inv_2
724,447,0,-3,-3,1,3,-3,-1,9,13,-9,-24,-1,-0.541666667,108.4349488,102.9946168,18.43494882,,276.3401917,277.1250163,-12.09475708,-5.40379136
725,438,0,-1,-4,2,1,-0.5,-4,9,18,-15,-32,-0.6,-0.5625,96.34019175,102.5288077,-12.09475708,-0.465809083,277.5946434,271.7899106,1.254451623,-5.335105741
727,423,0,-2,-3,-1,-2,2,1.5,15,24,-17,-36,-0.882352941,-0.666666667,97.59464337,97.12501635,1.254451623,-5.40379136,266.6335393,266.8201699,-10.96110403,-4.969740728
726,406,0,1,-1,-1,-1,-1,1,17,32,-19,-36,-0.894736842,-0.888888889,86.63353934,91.78991061,-10.96110403,-5.335105741,266.9872125,268.4088597,0.353673159,1.588689849
725,387,0,1,2,0,-2,1E+15,-1,19,36,-17,-34,-1.117647059,-1.058823529,86.9872125,86.82016988,0.353673159,-4.969740728,270,266.6335393,3.012787504,-1.775320392
725,370,0,0,1,-2,-2,0,-0.5,17,36,-17,-33,-1,-1.090909091,90,88.40885973,3.012787504,1.588689849,263.2901632,266.5317707,-6.709836808,-0.101768595
723,353,0,2,2,0,0,2E+15,2E+15,17,34,-16,-29,-1.0625,-1.172413793,83.29016319,86.63353934,-6.709836808,-1.775320392,270,270,6.709836808,3.468229259
723,337,0,0,2,0,-1,0,-2,16,33,-13,-26,-1.230769231,-1.269230769,90,86.53177074,6.709836808,-0.101768595,270,267.7974018,0,-2.202598162
723,324,0,0,0,-1,-2,0,0,13,29,-13,-24,-1,-1.208333333,90,90,0,3.468229259,265.6012946,265.2363583,-4.398705355,-2.561043529
722,311,0,1,1,-1,-1,-1,-1,13,26,-11,-20,-1.181818182,-1.3,85.60129465,87.79740184,-4.398705355,-2.202598162,264.8055711,267.1375948,-0.795723553,1.901236465
721,300,0,1,2,0,-2,1E+15,-1,11,24,-9,-18,-1.222222222,-1.333333333,84.80557109,85.23635831,-0.795723553,-2.561043529,270,263.6598083,5.194428908,-3.47778652
721,291,0,0,1,-2,-2,0,-0.5,9,20,-9,-16,-1,-1.25,90,87.13759477,5.194428908,1.901236465,257.4711923,262.8749837,-12.52880771,-0.784824603
719,282,0,2,2,0,-2,2E+15,-1,9,18,-7,-14,-1.285714286,-1.285714286,77.47119229,83.65980825,-12.52880771,-3.47778652,270,261.8698976,12.52880771,-1.005086005
719,275,0,0,2,-2,-2,0,-1,7,16,-7,-12,-1,-1.333333333,90,82.87498365,12.52880771,-0.784824603,254.0546041,260.5376778,-15.9453959,-1.332219854
717,268,0,2,2,0,-2,2E+15,-1,7,14,-5,-9,-1.4,-1.555555556,74.0546041,81.86989765,-15.9453959,-1.005086005,270,257.4711923,15.9453959,-3.066485501
717,263,0,0,2,-2,-3,0,-0.666666667,5,12,-4,-6,-1.25,-2,90,80.53767779,15.9453959,-1.332219854,243.4349488,243.4349488,-26.56505118,-14.03624347
715,259,0,2,2,-1,-2,-2,-1,4,9,-2,-4,-2,-2.25,63.43494882,77.47119229,-26.56505118,-3.066485501,243.4349488,243.4349488,0,0
714,257,0,1,3,-1,-1,-1,-3,2,6,-2,-2,-1,-3,63.43494882,63.43494882,0,-14.03624347,243.4349488,243.4349488,0,0
713,255,0,1,2,0,-2,1E+15,-1,2,4,0,2,2E+15,2,63.43494882,63.43494882,0,0,0,135,-243.4349488,-108.4349488
713,255,0,0,1,-2,-3,0,-0.333333333,0,2,2,4,0,0.5,0,63.43494882,-63.43494882,0,135,126.8698976,135,-8.130102354
711,257,0,2,2,-1,-2,-2,-1,-2,-2,2,6,-1,-0.333333333,315,315,315,251.5650512,116.5650512,108.4349488,-18.43494882,-18.43494882
710,259,0,1,3,-1,-2,-1,-1.5,-2,-4,4,8,-0.5,-0.5,296.5650512,306.8698976,-18.43494882,-8.130102354,104.0362435,104.0362435,-12.52880771,-4.398705355
709,263,0,1,2,-1,-1,-1,-2,-4,-6,4,11,-1,-0.545454545,284.0362435,288.4349488,-12.52880771,-18.43494882,104.0362435,95.19442891,0,-8.84181456
708,267,0,1,2,0,-1,1E+15,-2,-4,-8,7,15,-0.571428571,-0.533333333,284.0362435,284.0362435,0,-4.398705355,90,93.81407483,-14.03624347,-1.380354073
708,274,0,0,1,-1,-2,0,-0.5,-7,-11,8,16,-0.875,-0.6875,270,275.1944289,-14.03624347,-8.84181456,97.12501635,97.12501635,7.125016349,3.310941515
707,282,0,1,1,-1,-7,-1,-0.142857143,-8,-15,8,9,-1,-1.666666667,277.1250163,273.8140748,7.125016349,-1.380354073,97.12501635,127.8749837,0,30.7499673
706,290,0,1,2,-6,-18,-0.166666667,-0.111111111,-8,-16,1,-16,-8,1,277.1250163,277.1250163,0,3.310941515,170.5376778,221.6335393,73.41266144,93.75855569
700,291,1,6,7,-12,-22,-0.5,-0.318181818,-1,-9,-17,-33,0.058823529,0.272727273,350.5376778,307.8749837,73.41266144,30.7499673,234.782407,236.3099325,64.24472924,14.67639314
688,274,0,12,18,-10,-19,-1.2,-0.947368421,17,16,-16,-27,-1.0625,-0.592592593,54.78240703,41.63353934,-295.7552708,-266.2414443,237.9946168,234.8658069,3.21220976,-1.444125531
678,258,0,10,22,-9,-15,-1.111111111,-1.466666667,16,33,-11,-20,-1.454545455,-1.65,57.99461679,56.30993247,3.21220976,14.67639314,230.7105931,233.1301024,-7.284023654,-1.735704589
669,247,0,9,19,-6,-14,-1.5,-1.357142857,11,27,-9,-15,-1.222222222,-1.8,50.71059314,54.86580694,-7.284023654,-1.444125531,236.3099325,226.974934,5.599339337,-6.155168343
663,238,0,6,15,-8,-13,-0.75,-1.153846154,9,20,-6,-10,-1.5,-2,56.30993247,53.13010235,5.599339337,-1.735704589,216.8698976,217.568592,-19.44003483,-9.406341982
655,232,0,8,14,-5,-8,-1.6,-1.75,6,15,-4,-6,-1.5,-2.5,36.86989765,46.97493401,-19.44003483,-6.155168343,218.6598083,216.8698976,1.789910608,-0.698694383
650,228,0,5,13,-3,-11,-1.666666667,-1.181818182,4,10,-2,-4,-2,-2.5,38.65980825,37.56859203,1.789910608,-9.406341982,213.6900675,199.9831065,-4.969740728,-16.88679112
647,226,0,3,8,-8,-15,-0.375,-0.533333333,2,6,-2,-2,-1,-3,33.69006753,36.86989765,-4.969740728,-0.698694383,194.0362435,187.5946434,-19.65382406,-12.38846315
639,224,0,8,11,-7,-10,-1.142857143,-1.1,2,4,0,-19,2E+15,-0.210526316,14.03624347,19.98310652,-19.65382406,-16.88679112,180,242.2414594,-14.03624347,54.64681603
632,224,2,7,15,-3,-6,-2.333333333,-2.5,0,2,-19,-40,0,-0.05,0,7.594643369,-14.03624347,-12.38846315,261.0273734,261.4692344,81.02737339,19.22777499
629,205,0,3,10,-3,-5,-1,-2,19,19,-21,-35,-0.904761905,-0.542857143,81.02737339,62.2414594,81.02737339,54.64681603,261.8698976,261.8698976,0.842524261,0.400663256
626,184,0,3,6,-2,-8,-1.5,-0.75,21,40,-14,-29,-1.5,-1.379310345,81.86989765,81.46923439,0.842524261,19.22777499,261.8698976,254.5778387,0,-7.292058965
624,170,0,2,5,-6,-9,-0.333333333,-0.555555556,14,35,-15,-30,-0.933333333,-1.166666667,81.86989765,81.86989765,0,0.400663256,248.1985905,253.3007558,-13.67130713,-1.277082915
618,155,0,6,8,-3,-8,-2,-1,15,29,-15,-27,-1,-1.074074074,68.19859051,74.57783868,-13.67130713,-7.292058965,258.6900675,253.4956386,10.49147701,0.194882852
615,140,0,3,9,-5,-3,-0.6,-3,15,30,-12,-17,-1.25,-1.764705882,78.69006753,73.30075577,10.49147701,-1.277082915,247.3801351,259.9920202,-11.30993247,6.49638158
610,128,0,5,8,2,8,2.5,1,12,27,-5,-12,-2.4,-2.25,67.38013505,73.49563862,-11.30993247,0.194882852,291.8014095,303.6900675,44.42127443,43.69804733
612,123,1,-2,3,6,10,-0.333333333,0.3,5,17,-7,-9,-0.714285714,-1.888888889,111.8014095,79.9920202,44.42127443,6.49638158,310.6012946,318.0127875,18.79988516,14.32271998
618,116,0,-6,-8,4,11,-1.5,-0.727272727,7,12,-2,-9,-3.5,-1.333333333,130.6012946,123.6900675,18.79988516,43.69804733,333.4349488,320.7105931,22.83365418,2.697805633
622,114,0,-4,-10,7,14,-0.571428571,-0.714285714,2,9,-7,-11,-0.285714286,-0.818181818,153.4349488,138.0127875,22.83365418,14.32271998,315,321.8427734,-18.43494882,1.132180275
629,107,0,-7,-11,7,12,-1,-0.916666667,7,9,-4,-9,-1.75,-1,135,140.7105931,-18.43494882,2.697805633,330.2551187,323.1301024,15.2551187,1.287328942
636,103,0,-7,-14,5,11,-1.4,-1.272727273,4,11,-5,-5,-0.8,-2.2,150.2551187,141.8427734,15.2551187,1.132180275,315,335.5560452,-15.2551187,12.42594287
641,98,0,-5,-12,6,12,-0.833333333,-1,5,9,0,-1,5E+15,-9,135,143.1301024,-15.2551187,1.287328942,0,355.2363583,-315,19.68031309
647,98,0,-6,-11,6,12,-1,-0.916666667,0,5,-1,-1,0,-5,180,155.5560452,45,12.42594287,350.5376778,355.2363583,350.5376778,0
653,97,0,-6,-12,6,12,-1,-1,1,1,0,-1,1E+15,-1,170.5376778,175.2363583,-9.462322208,19.68031309,0,355.2363583,-350.5376778,0
659,97,0,-6,-12,6,13,-1,-0.923076923,0,1,-1,1,0,1,180,175.2363583,9.462322208,0,350.5376778,4.398705355,350.5376778,-350.837653
665,96,0,-6,-12,7,12,-0.857142857,-1,1,1,2,2,0.5,0.5,170.5376778,175.2363583,-9.462322208,0,15.9453959,9.462322208,-334.5922819,5.063616853
672,98,0,-7,-13,5,12,-1.4,-1.083333333,-2,-1,0,3,-2E+15,-0.333333333,195.9453959,184.3987054,25.40771811,9.162347046,0,14.03624347,-15.9453959,4.57392126
677,98,0,-5,-12,7,12,-0.714285714,-1,0,-2,3,5,0,-0.4,180,189.4623222,-15.9453959,5.063616853,23.19859051,22.61986495,23.19859051,8.58362148
684,101,0,-7,-12,5,12,-1.4,-1,-3,-3,2,7,-1.5,-0.428571429,203.1985905,194.0362435,23.19859051,4.57392126,21.80140949,30.25643716,-1.397181027,7.636572215
689,103,0,-5,-12,7,14,-0.714285714,-0.857142857,-2,-5,5,10,-0.4,-0.5,201.8014095,202.6198649,-1.397181027,8.58362148,35.53767779,35.53767779,13.73626831,5.281240628
696,108,0,-7,-12,7,15,-1,-0.8,-5,-7,5,8,-1,-0.875,215.5376778,210.2564372,13.73626831,7.636572215,35.53767779,28.07248694,0,-7.465190856
703,113,0,-7,-14,8,12,-0.875,-1.166666667,-5,-10,3,11,-1.666666667,-0.909090909,215.5376778,215.5376778,0,5.281240628,20.55604522,42.51044708,-14.98163257,14.43796014
711,116,0,-8,-15,4,13,-2,-1.153846154,-3,-8,8,14,-0.375,-0.571428571,200.5560452,208.0724869,-14.98163257,-7.465190856,63.43494882,47.1210964,42.8789036,4.610649319
715,124,0,-4,-12,9,15,-0.444444444,-0.8,-8,-11,6,14,-1.333333333,-0.785714286,243.4349488,222.5104471,42.8789036,14.43796014,33.69006753,43.02506599,-29.7448813,-4.096030408
724,130,0,-9,-13,6,16,-1.5,-0.8125,-6,-14,8,20,-0.75,-0.7,213.6900675,227.1210964,-29.7448813,4.610649319,53.13010235,51.34019175,19.44003483,8.315125757
730,138,0,-6,-15,10,15,-0.6,-1,-8,-14,12,20,-0.666666667,-0.7,233.1301024,223.025066,19.44003483,-4.096030408,50.19442891,53.13010235,-2.935673446,1.789910608
740,150,0,-10,-16,5,12,-2,-1.333333333,-12,-20,8,18,-1.5,-1.111111111,230.1944289,231.3401917,-2.935673446,8.315125757,57.99461679,56.30993247,7.800187884,3.17983012
745,158,0,-5,-15,7,14,-0.714285714,-1.071428571,-8,-20,10,20,-0.8,-1,237.9946168,233.1301024,7.800187884,1.789910608,55.0079798,55.0079798,-2.98663699,-1.301952673
752,168,0,-7,-12,7,14,-1,-0.857142857,-10,-18,10,26,-1,-0.692307692,235.0079798,236.3099325,-2.98663699,3.17983012,55.0079798,61.69924423,0,6.691264433
759,178,0,-7,-14,7,16,-1,-0.875,-10,-20,16,29,-0.625,-0.689655172,235.0079798,235.0079798,0,-1.301952673,66.37062227,61.11341823,11.36264247,-0.585826001
766,194,0,-7,-14,9,15,-0.777777778,-0.933333333,-16,-26,13,28,-1.230769231,-0.928571429,246.3706223,241.6992442,11.36264247,6.691264433,55.30484647,61.82140989,-11.0657758,0.707991657
775,207,0,-9,-16,6,13,-1.5,-1.230769231,-13,-29,15,31,-0.866666667,-0.935483871,235.3048465,241.1134182,-11.0657758,-0.585826001,68.19859051,67.24902366,12.89374404,5.427613767
781,222,0,-6,-15,7,17,-0.857142857,-0.882352941,-15,-28,16,35,-0.9375,-0.8,248.1985905,241.8214099,12.89374404,0.707991657,66.37062227,64.093492,-1.827968244,-3.155531657
788,238,0,-7,-13,10,17,-0.7,-0.764705882,-16,-31,19,38,-0.842105263,-0.815789474,246.3706223,247.2490237,-1.827968244,5.427613767,62.2414594,65.8977655,-4.12916287,1.804273498
798,257,0,-10,-17,7,14,-1.428571429,-1.214285714,-19,-35,19,39,-1,-0.897435897,242.2414594,244.093492,-4.12916287,-3.155531657,69.77514057,70.25316339,7.53368117,4.355397896
805,276,0,-7,-17,7,16,-1,-1.0625,-19,-38,20,41,-0.95,-0.926829268,249.7751406,245.8977655,7.53368117,1.804273498,70.70995378,68.68208772,0.934813212,-1.57107567
812,296,0,-7,-14,9,16,-0.777777778,-0.875,-20,-39,21,45,-0.952380952,-0.866666667,250.7099538,250.2531634,0.934813212,4.355397896,66.80140949,70.42687417,-3.908544294,1.744786445
821,317,0,-9,-16,7,16,-1.285714286,-1,-21,-41,24,47,-0.875,-0.872340426,246.8014095,248.6820877,-3.908544294,-1.57107567,73.73979529,71.20011484,6.938385805,0.773240672
828,341,0,-7,-16,9,15,-0.777777778,-1.066666667,-24,-45,23,50,-1.043478261,-0.9,253.7397953,250.4268742,6.938385805,1.744786445,68.62937773,73.30075577,-5.110417561,2.100640925
837,364,0,-9,-16,6,11,-1.5,-1.454545455,-23,-47,27,29,-0.851851852,-1.620689655,248.6293777,251.2001148,-5.110417561,0.773240672,77.47119229,69.22774532,8.84181456,-4.073010448
843,391,0,-6,-15,5,10,-1.2,-1.5,-27,-50,2,-10,-13.5,5,257.4711923,253.3007558,8.84181456,2.100640925,21.80140949,315,-55.6697828,245.7722547
848,393,2,-5,-11,5,10,-1,-1.1,-2,-29,-12,-19,0.166666667,1.526315789,201.8014095,249.2277453,-55.6697828,-4.073010448,292.6198649,297.7585406,270.8184555,-17.2414594
853,381,0,-5,-10,5,8,-1,-1.25,12,10,-7,-13,-1.714285714,-0.769230769,112.6198649,135,-89.18154454,-114.2277453,305.5376778,301.6075022,12.91781284,3.848961645
858,374,0,-5,-10,3,10,-1.666666667,-1,7,19,-6,-12,-1.166666667,-1.583333333,125.5376778,117.7585406,12.91781284,-17.2414594,296.5650512,309.8055711,-8.972626615,8.198068846
861,368,0,-3,-8,7,11,-0.428571429,-0.727272727,6,13,-6,-11,-1,-1.181818182,116.5650512,121.6075022,-8.972626615,3.848961645,319.3987054,315,22.83365418,5.194428908
868,362,0,-7,-10,4,14,-1.75,-0.714285714,6,12,-5,-12,-1.2,-1,139.3987054,129.8055711,22.83365418,8.198068846,308.6598083,319.3987054,-10.7388971,4.398705355
872,357,0,-4,-11,10,14,-0.4,-0.785714286,5,11,-7,-9,-0.714285714,-1.222222222,128.6598083,135,-10.7388971,5.194428908,325.0079798,327.2647737,16.34817155,7.866068373
882,350,0,-10,-14,4,10,-2.5,-1.4,7,12,-2,-1,-3.5,-12,145.0079798,139.3987054,16.34817155,4.398705355,333.4349488,354.2894069,8.426969021,27.02463313
886,348,0,-4,-14,6,9,-0.666666667,-1.555555556,2,9,1,1,2,9,153.4349488,147.2647737,8.426969021,7.866068373,9.462322208,6.340191746,-323.9726266,-347.9492151
892,349,0,-6,-10,3,7,-2,-1.428571429,-1,1,0,1,-1E+15,1,189.4623222,174.2894069,36.02737339,27.02463313,0,8.130102354,-9.462322208,1.789910608
895,349,0,-3,-9,4,10,-0.75,-0.9,0,-1,1,5,0,-0.2,180,186.3401917,-9.462322208,12.05078488,14.03624347,26.56505118,14.03624347,18.43494882
899,350,0,-4,-7,6,10,-0.666666667,-0.7,-1,-1,4,6,-0.25,-0.166666667,194.0362435,188.1301024,14.03624347,1.789910608,33.69006753,30.96375653,19.65382406,4.398705355
905,354,0,-6,-10,4,-17,-1.5,0.588235294,-4,-5,2,-32,-2,0.15625,213.6900675,206.5650512,19.65382406,18.43494882,26.56505118,242.0205256,-7.125016349,211.0567691
909,356,1,-4,-10,-21,-35,0.19047619,0.285714286,-2,-6,-34,-55,0.058823529,0.109090909,206.5650512,210.9637565,-7.125016349,4.398705355,238.2985703,237.5288077,211.7335192,-4.491717902
888,322,1,21,17,-14,-30,-1.5,-0.566666667,34,32,-21,-43,-1.619047619,-0.744186047,58.29857033,62.02052561,-148.2664808,-148.9432309,236.3099325,235.0975044,-1.988637856,-2.431303325
874,301,0,14,35,-16,-26,-0.875,-1.346153846,21,55,-22,-36,-0.954545455,-1.527777778,56.30993247,57.52880771,-1.988637856,-4.491717902,233.9726266,234.162347,-2.337305859,-0.935157338
858,279,0,16,30,-10,-19,-1.6,-1.578947368,22,43,-14,-26,-1.571428571,-1.653846154,53.97262661,55.09750438,-2.337305859,-2.431303325,234.4623222,233.8418146,0.489695593,-0.320532486
848,265,0,10,26,-9,-14,-1.111111111,-1.857142857,14,36,-12,-21,-1.166666667,-1.714285714,54.46232221,54.16234705,0.489695593,-0.935157338,233.1301024,236.3099325,-1.332219854,2.468117914
839,253,0,9,19,-5,-14,-1.8,-1.357142857,12,26,-9,-18,-1.333333333,-1.444444444,53.13010235,53.84181456,-1.332219854,-0.320532486,240.9453959,232.1250163,7.815293547,-4.184916125
834,244,0,5,14,-9,-17,-0.555555556,-0.823529412,9,21,-9,-15,-1,-1.4,60.9453959,56.30993247,7.815293547,2.468117914,225,221.4236656,-15.9453959,-10.70135072
825,235,0,9,14,-8,-12,-1.125,-1.166666667,9,18,-6,-7,-1.5,-2.571428571,45,52.12501635,-15.9453959,-4.184916125,216.8698976,210.2564372,-8.130102354,-11.16722846
817,229,0,8,17,-4,-11,-2,-1.545454545,6,15,-1,-5,-6,-3,36.86989765,41.42366563,-8.130102354,-10.70135072,194.0362435,204.4439548,-22.83365418,-5.812482383
813,228,0,4,12,-7,-10,-0.571428571,-1.2,1,7,-4,-4,-0.25,-1.75,14.03624347,30.25643716,-22.83365418,-11.16722846,209.7448813,201.8014095,15.70863783,-2.642545294
806,224,0,7,11,-3,-7,-2.333333333,-1.571428571,4,5,0,0,4E+15,5E+15,29.7448813,24.44395478,15.70863783,-5.812482383,180,180,-29.7448813,-21.80140949
803,224,0,3,10,-4,-9,-0.75,-1.111111111,0,4,0,-17,0,-0.235294118,0,21.80140949,-29.7448813,-2.642545294,180,242.102729,0,62.10272897
799,224,2,4,7,-5,-6,-0.8,-1.166666667,0,0,-17,-33,0,0,0,0,0,-21.80140949,253.6104597,259.6951535,73.61045967,17.59242456
794,207,0,5,9,-1,-4,-5,-2.25,17,17,-16,-29,-1.0625,-0.586206897,73.61045967,62.10272897,73.61045967,62.10272897,266.4236656,262.1466867,12.81320596,2.451533167
793,191,0,1,6,-3,-5,-0.333333333,-1.2,16,33,-13,-23,-1.230769231,-1.434782609,86.42366563,79.69515353,12.81320596,17.59242456,257.0053832,257.7352263,-9.418282417,-4.411460426
790,178,0,3,4,-2,-6,-1.5,-0.666666667,13,29,-10,-20,-1.3,-1.45,77.00538321,82.1466867,-9.418282417,2.451533167,258.6900675,253.3007558,1.684684318,-4.434470506
788,168,0,2,5,-4,-6,-0.5,-0.833333333,10,23,-10,-18,-1,-1.277777778,78.69006753,77.73522627,1.684684318,-4.411460426,248.1985905,251.5650512,-10.49147701,-1.735704589
784,158,0,4,6,-2,-3,-2,-2,10,20,-8,-16,-1.25,-1.25,68.19859051,73.30075577,-10.49147701,-4.434470506,255.9637565,259.3803447,7.765166018,7.815293547
782,150,0,2,6,-1,-2,-2,-3,8,18,-8,-12,-1,-1.5,75.96375653,71.56505118,7.765166018,-1.735704589,262.8749837,260.5376778,6.911227119,1.157333068
781,142,0,1,3,-1,-3,-1,-1,8,16,-4,-9,-2,-1.777777778,82.87498365,79.38034472,6.911227119,7.815293547,255.9637565,251.5650512,-6.911227119,-8.972626615
780,138,0,1,2,-2,-4,-0.5,-0.5,4,12,-5,-9,-0.8,-1.333333333,75.96375653,80.53767779,-6.911227119,1.157333068,248.1985905,246.037511,-7.765166018,-5.527540152
778,133,0,2,3,-2,-3,-1,-1,5,9,-4,-4,-1.25,-2.25,68.19859051,71.56505118,-7.765166018,-8.972626615,243.4349488,233.1301024,-4.763641691,-12.90740867
776,129,0,2,4,-1,-3,-2,-1.333333333,4,9,0,-3,4E+15,-3,63.43494882,66.03751103,-4.763641691,-5.527540152,180,225,-63.43494882,-8.130102354
775,129,0,1,3,-2,-4,-0.5,-0.75,0,4,-3,-3,0,-1.333333333,0,53.13010235,-63.43494882,-12.90740867,236.3099325,216.8698976,56.30993247,-8.130102354
773,126,0,2,3,-2,-5,-1,-0.6,3,3,0,1,3E+15,3,56.30993247,45,56.30993247,-8.130102354,180,168.6900675,-56.30993247,-48.17983012
771,126,0,2,4,-3,-2,-0.666666667,-2,0,3,1,1,0,3,0,36.86989765,-56.30993247,-8.130102354,161.5650512,153.4349488,-18.43494882,-15.2551187
768,127,0,3,5,1,-2,3,-2.5,-1,-1,0,1,-1E+15,-1,341.5650512,348.6900675,341.5650512,311.8201699,0,153.4349488,-161.5650512,0
769,127,0,-1,2,-3,-4,0.333333333,-0.5,0,-1,1,5,0,-0.2,180,333.4349488,-161.5650512,-15.2551187,161.5650512,128.6598083,161.5650512,-24.77514057
766,128,0,3,2,-1,-2,-3,-1,-1,-1,4,8,-0.25,-0.125,341.5650512,333.4349488,161.5650512,0,104.0362435,104.0362435,-57.52880771,-24.62356479
765,132,0,1,4,-1,-4,-1,-1,-4,-5,4,-6,-1,0.833333333,284.0362435,308.6598083,-57.52880771,-24.77514057,104.0362435,236.3099325,0,132.273689
764,136,2,1,2,-3,-6,-0.333333333,-0.333333333,-4,-8,-10,-17,0.4,0.470588235,284.0362435,284.0362435,0,-24.62356479,253.3007558,250.5599652,149.2645123,14.2500327
761,126,0,3,4,-3,-3,-1,-1.333333333,10,6,-7,-14,-1.428571429,-0.428571429,73.30075577,56.30993247,-210.7354877,-227.726311,246.8014095,257.9052429,-6.49934628,7.345277751
758,119,0,3,6,0,0,3E+15,6E+15,7,17,-7,-15,-1,-1.133333333,66.80140949,70.55996517,-6.49934628,14.2500327,270,270,23.19859051,12.09475708
758,112,0,0,3,0,-1,0,-3,7,14,-8,-11,-0.875,-1.272727273,90,77.90524292,23.19859051,7.345277751,270,264.8055711,0,-5.194428908
758,104,0,0,0,-1,-3,0,0,8,15,-3,-8,-2.666666667,-1.875,90,90,0,12.09475708,251.5650512,249.4439548,-18.43494882,-15.36161631
757,101,0,1,1,-2,-1,-0.5,-1,3,11,-5,-9,-0.6,-1.222222222,71.56505118,84.80557109,-18.43494882,-5.194428908,248.1985905,263.6598083,-3.366460663,14.21585347
